Dashboard locales sync report
Repo: C:\E\ichsan\startup\archeryhub.id
Scanned dashboard sources: 88
Dashboard i18n sources (useDashboardI18n): 16
Unique keys found: 126

Added to en.json: 9
Added to id.json: 9
Added to kr.json: 9

Keys (and first source):
- common.loading_dashboard  (app/pages/dashboard/index.vue)
- common.no_data_sales  (app/pages/dashboard/seller/index.vue)
- common.no_products  (app/pages/dashboard/seller/index.vue)
- common.view_all  (app/pages/dashboard/seller/index.vue)
- events.list.create_event  (app/components/dashboard/OrganizationEventsList.vue)
- events.list.empty_state.create_first  (app/components/dashboard/OrganizationEventsList.vue)
- events.list.reset_filters  (app/components/dashboard/OrganizationEventsList.vue)
- events.list.search_label  (app/components/dashboard/OrganizationEventsList.vue)
- events.list.search_placeholder  (app/components/dashboard/OrganizationEventsList.vue)
- events.list.subtitle  (app/components/dashboard/OrganizationEventsList.vue)
- events.list.table_headers.event_info  (app/components/dashboard/OrganizationEventsList.vue)
- events.list.title  (app/components/dashboard/OrganizationEventsList.vue)
- organization.events.title  (app/pages/dashboard/organization/events/index.vue)
- organization.news.detail.toast_copy_failed  (app/pages/dashboard/organization/news/[slug]/index.vue)
- organization.news.detail.toast_link_copied  (app/pages/dashboard/organization/news/[slug]/index.vue)
- organization.news.detail.toast_publish_failed  (app/pages/dashboard/organization/news/[slug]/index.vue)
- organization.news.detail.toast_unpublish_failed  (app/pages/dashboard/organization/news/[slug]/index.vue)
- organization.news.detail.toast_unpublish_ok  (app/pages/dashboard/organization/news/[slug]/index.vue)
- organization.news.form.preview  (app/pages/dashboard/organization/news/create.vue)
- organization.news.form.toast_create_failed  (app/pages/dashboard/organization/news/create.vue)
- organization.news.form.toast_create_ok_draft  (app/pages/dashboard/organization/news/create.vue)
- organization.news.form.toast_create_ok_published  (app/pages/dashboard/organization/news/create.vue)
- organization.news.form.toast_load_failed  (app/pages/dashboard/organization/news/[slug]/edit.vue)
- organization.news.form.toast_title_required  (app/pages/dashboard/organization/news/create.vue)
- organization.news.form.toast_update_failed  (app/pages/dashboard/organization/news/[slug]/edit.vue)
- organization.news.form.toast_update_ok  (app/pages/dashboard/organization/news/[slug]/edit.vue)
- organization.news.index.create  (app/pages/dashboard/organization/news/index.vue)
- organization.news.index.delete_confirm  (app/pages/dashboard/organization/news/index.vue)
- organization.news.index.delete_no  (app/pages/dashboard/organization/news/index.vue)
- organization.news.index.delete_title  (app/pages/dashboard/organization/news/index.vue)
- organization.news.index.delete_yes  (app/pages/dashboard/organization/news/index.vue)
- organization.news.index.empty_desc  (app/pages/dashboard/organization/news/index.vue)
- organization.news.index.empty_title  (app/pages/dashboard/organization/news/index.vue)
- organization.news.index.stats_draft  (app/pages/dashboard/organization/news/index.vue)
- organization.news.index.stats_published  (app/pages/dashboard/organization/news/index.vue)
- organization.news.index.stats_total  (app/pages/dashboard/organization/news/index.vue)
- organization.news.index.subtitle  (app/pages/dashboard/organization/news/index.vue)
- organization.news.index.title  (app/pages/dashboard/organization/news/index.vue)
- organization.news.index.toast_delete_failed  (app/pages/dashboard/organization/news/index.vue)
- organization.news.index.toast_delete_ok  (app/pages/dashboard/organization/news/index.vue)
- organization.news.index.toast_fetch_failed  (app/pages/dashboard/organization/news/index.vue)
- organization.news.options.cat_achievement  (app/pages/dashboard/organization/news/index.vue)
- organization.news.options.cat_all  (app/pages/dashboard/organization/news/index.vue)
- organization.news.options.cat_announcement  (app/pages/dashboard/organization/news/index.vue)
- organization.news.options.cat_event  (app/pages/dashboard/organization/news/index.vue)
- organization.news.options.cat_other  (app/pages/dashboard/organization/news/index.vue)
- organization.news.options.status_all  (app/pages/dashboard/organization/news/index.vue)
- organization.news.options.status_draft  (app/pages/dashboard/organization/news/index.vue)
- organization.news.options.status_published  (app/pages/dashboard/organization/news/index.vue)
- seller.buttons.add_product  (app/pages/dashboard/seller/index.vue)
- seller.buttons.store_profile  (app/pages/dashboard/seller/index.vue)
- seller.header.subtitle  (app/pages/dashboard/seller/index.vue)
- seller.header.title  (app/pages/dashboard/seller/index.vue)
- seller.sections.latest  (app/pages/dashboard/seller/index.vue)
- seller.sections.top_selling  (app/pages/dashboard/seller/index.vue)
- seller.stats.active  (app/pages/dashboard/seller/index.vue)
- seller.stats.delivered  (app/pages/dashboard/seller/index.vue)
- seller.stats.draft  (app/pages/dashboard/seller/index.vue)
- seller.stats.page_views  (app/pages/dashboard/seller/index.vue)
- seller.stats.total_products  (app/pages/dashboard/seller/index.vue)
- subscription.billing.actions  (app/components/dashboard/subscription/SubscriptionBillingHistory.vue)
- subscription.billing.amount  (app/components/dashboard/subscription/SubscriptionBillingHistory.vue)
- subscription.billing.date  (app/components/dashboard/subscription/SubscriptionBillingHistory.vue)
- subscription.billing.description  (app/components/dashboard/subscription/SubscriptionBillingHistory.vue)
- subscription.billing.download_failed  (app/components/dashboard/subscription/SubscriptionBillingHistory.vue)
- subscription.billing.download_report  (app/components/dashboard/subscription/SubscriptionBillingHistory.vue)
- subscription.billing.empty  (app/components/dashboard/subscription/SubscriptionBillingHistory.vue)
- subscription.billing.invoice_label  (app/components/dashboard/subscription/SubscriptionBillingHistory.vue)
- subscription.billing.pay_now  (app/components/dashboard/subscription/SubscriptionBillingHistory.vue)
- subscription.billing.status  (app/components/dashboard/subscription/SubscriptionBillingHistory.vue)
- subscription.billing.status_expired  (app/components/dashboard/subscription/SubscriptionBillingHistory.vue)
- subscription.billing.status_failed  (app/components/dashboard/subscription/SubscriptionBillingHistory.vue)
- subscription.billing.status_paid  (app/components/dashboard/subscription/SubscriptionBillingHistory.vue)
- subscription.billing.status_pending  (app/components/dashboard/subscription/SubscriptionBillingHistory.vue)
- subscription.billing.title  (app/components/dashboard/subscription/SubscriptionBillingHistory.vue)
- subscription.comparison.downgrade_note  (app/components/dashboard/subscription/SubscriptionComparison.vue)
- subscription.comparison.elite_header  (app/components/dashboard/subscription/SubscriptionComparison.vue)
- subscription.comparison.feature_header  (app/components/dashboard/subscription/SubscriptionComparison.vue)
- subscription.comparison.standard_header  (app/components/dashboard/subscription/SubscriptionComparison.vue)
- subscription.comparison.title  (app/components/dashboard/subscription/SubscriptionComparison.vue)
- subscription.eliteDescription  (app/pages/dashboard/organization/subscription/index.vue)
- subscription.header.badge_canceled  (app/components/dashboard/subscription/SubscriptionHeader.vue)
- subscription.header.badge_expired  (app/components/dashboard/subscription/SubscriptionHeader.vue)
- subscription.header.choose_new  (app/components/dashboard/subscription/SubscriptionHeader.vue)
- subscription.header.inactive_subtext  (app/components/dashboard/subscription/SubscriptionHeader.vue)
- subscription.header.inactive_title  (app/components/dashboard/subscription/SubscriptionHeader.vue)
- subscription.header.my_subscription  (app/components/dashboard/subscription/SubscriptionHeader.vue)
- subscription.header.subtitle  (app/components/dashboard/subscription/SubscriptionHeader.vue)
- subscription.member_label  (app/pages/dashboard/organization/subscription/index.vue)
- subscription.org_plans.advanced_analytics  (app/components/dashboard/subscription/SubscriptionOrganizationPlans.vue)
- subscription.org_plans.recommended_for  (app/components/dashboard/subscription/SubscriptionOrganizationPlans.vue)
- subscription.org_plans.title  (app/components/dashboard/subscription/SubscriptionOrganizationPlans.vue)
- subscription.org_plans.unlimited_participants  (app/components/dashboard/subscription/SubscriptionOrganizationPlans.vue)
- subscription.packageTitle  (app/pages/dashboard/organization/subscription/index.vue)
- subscription.plans.choose_package  (app/components/dashboard/subscription/SubscriptionOrganizationPlans.vue)
- subscription.plans.current_package  (app/components/dashboard/subscription/SubscriptionOrganizationPlans.vue)
- subscription.plans.elite_title  (app/components/dashboard/subscription/SubscriptionOrganizationPlans.vue)
- subscription.plans.premium_features  (app/components/dashboard/subscription/SubscriptionPlanSelection.vue)
- subscription.plans.priority_support  (app/components/dashboard/subscription/SubscriptionPlanSelection.vue)
- subscription.plans.recommended_for  (app/components/dashboard/subscription/SubscriptionPlanSelection.vue)
- subscription.plans.title  (app/components/dashboard/subscription/SubscriptionPlanSelection.vue)
- subscription.plans.upgrade_now  (app/components/dashboard/subscription/SubscriptionOrganizationPlans.vue)
- subscription.promo.extra  (app/components/dashboard/subscription/SubscriptionPromo.vue)
- subscription.promo.total_value  (app/components/dashboard/subscription/SubscriptionPromo.vue)
- subscription.promoBadge  (app/pages/dashboard/organization/subscription/index.vue)
- subscription.promoDesc  (app/pages/dashboard/organization/subscription/index.vue)
- subscription.promoTitle  (app/pages/dashboard/organization/subscription/index.vue)
- subscription.recommendationBadge  (app/pages/dashboard/organization/subscription/index.vue)
- subscription.savings  (app/pages/dashboard/organization/subscription/index.vue)
- subscription.seo.description  (app/pages/dashboard/organization/subscription/index.vue)
- subscription.seo.title  (app/pages/dashboard/organization/subscription/index.vue)
- subscription.status.active  (app/components/dashboard/subscription/SubscriptionHeader.vue)
- subscription.status.billed  (app/components/dashboard/subscription/SubscriptionStatus.vue)
- subscription.status.current_plan_title  (app/components/dashboard/subscription/SubscriptionStatus.vue)
- subscription.status.expired  (app/components/dashboard/subscription/SubscriptionStatus.vue)
- subscription.status.next_billing  (app/components/dashboard/subscription/SubscriptionStatus.vue)
- subscription.status.price  (app/components/dashboard/subscription/SubscriptionStatus.vue)
- subscription.status.trial_active  (app/components/dashboard/subscription/SubscriptionHeader.vue)
- subscription.success.message  (app/pages/dashboard/organization/subscription/index.vue)
- subscription.success.title  (app/pages/dashboard/organization/subscription/index.vue)
- subscription.usage.active_period  (app/components/dashboard/subscription/SubscriptionStatus.vue)
- subscription.usage.locked  (app/components/dashboard/subscription/SubscriptionStatus.vue)
- subscription.usage.media_storage  (app/components/dashboard/subscription/SubscriptionStatus.vue)
- subscription.usage.title  (app/components/dashboard/subscription/SubscriptionStatus.vue)
- subscription.usage.total_members  (app/components/dashboard/subscription/SubscriptionStatus.vue)
- subscription.usage.unlock_message  (app/components/dashboard/subscription/SubscriptionStatus.vue)
